Sample;Timestamp;PS mW;PL mW;MGT mW;Total mW
409;1706201363.076117391;1562.781982;2372.485107;187.382996;4122.650391
410;1706201363.096175881;1539.441040;2376.000977;188.315994;4103.757812
411;1706201363.116235082;1541.120972;2377.697021;189.511993;4108.330078
412;1706201363.136293643;1567.970947;2377.697021;188.315994;4133.983887
413;1706201363.156352043;1582.517944;2373.431885;189.542999;4145.492676
414;1706201363.176410374;1535.198975;2381.312988;189.529007;4106.041016
415;1706201363.196469595;1548.400024;2375.962891;189.511993;4113.875000
416;1706201363.216528435;1566.141968;2379.196045;193.675003;4139.013184
417;1706201363.236587606;1534.552002;2375.962891;188.302002;4098.816895
418;1706201363.256646267;1541.977051;2375.982910;190.315002;4108.274902
419;1706201363.276705308;1562.157959;2374.205078;190.977005;4127.339844
420;1706201363.296764628;1564.808960;2376.823975;192.501999;4134.134766
421;1706201363.316823679;1547.150024;2373.726074;190.376999;4111.252930
422;1706201363.336882690;1552.999023;2372.050049;190.393997;4115.443359
423;1706201363.356941791;1585.891968;2374.218018;190.410995;4150.520996
424;1706201363.377001211;1547.113037;2380.936035;193.610001;4121.659180
425;1706201363.397060132;1537.749023;2384.607910;193.658005;4116.014648
426;1706201363.417118943;1554.161987;2372.019043;190.345993;4116.526855
427;1706201363.437178624;1570.026978;2373.633057;190.410004;4134.069824
428;1706201363.457237434;1533.788940;2376.062988;190.363998;4100.215820
429;1706201363.477297085;1546.381958;2375.993896;190.440994;4112.816895
430;1706201363.497355806;1564.129028;2376.978027;192.839005;4133.946289
431;1706201363.517415017;1525.892944;2376.749023;189.529007;4092.170898
432;1706201363.537474627;1555.040039;2377.008057;192.509003;4124.557129
433;1706201363.557533878;1551.203003;2376.811035;188.315994;4116.330078
434;1706201363.577592719;1539.817993;2371.172119;188.302002;4099.291992
435;1706201363.597651710;1548.744995;2380.087891;193.658005;4122.490723
436;1706201363.617710790;1547.198975;2375.883057;191.212997;4114.294922
437;1706201363.637768921;1562.932007;2373.650879;189.182999;4125.766113
438;1706201363.657828382;1529.977051;2373.583984;189.511993;4093.072998
439;1706201363.677886702;1541.640015;2376.730957;189.511993;4107.882812
440;1706201363.697945233;1561.314941;2373.726074;188.332993;4123.374023
441;1706201363.718004094;1543.416016;2373.681885;190.410995;4107.508789
442;1706201363.738062805;1547.232056;2379.177979;192.807007;4119.216797
443;1706201363.758114895;1560.114990;2373.633057;189.496002;4123.244141
444;1706201363.778173495;1560.769043;2373.650879;190.065002;4124.484863
445;1706201363.798232526;1534.182983;2374.541992;189.529007;4098.253906
446;1706201363.818291427;1560.147949;2376.811035;190.363007;4127.322266
447;1706201363.838349857;1581.671997;2380.087891;191.563995;4153.323730
448;1706201363.858409328;1537.624023;2376.093994;188.315994;4102.034180
449;1706201363.878468079;1556.105957;2375.295898;192.807007;4124.208984
450;1706201363.898527070;1557.048950;2378.489014;190.363007;4125.900879
451;1706201363.918586060;1579.784058;2375.991943;189.526993;4145.303223
452;1706201363.938644511;1532.904053;2373.695068;189.464996;4096.064453
453;1706201363.958703692;1547.266968;2376.792969;191.261002;4115.320801
454;1706201363.978762433;1565.552979;2371.154053;189.498001;4126.205078
455;1706201363.998821173;1529.623047;2374.529053;189.559998;4093.712158
456;1706201364.018879754;1540.625977;2375.509033;189.529007;4105.664062
457;1706201364.038938845;1553.491943;2377.579102;191.639999;4122.710938
458;1706201364.058997315;1568.553955;2372.980957;185.871994;4127.407227
459;1706201364.079055846;1544.754028;2373.648926;195.500000;4113.902832
460;1706201364.099114067;1551.282959;2373.681885;190.757004;4115.721680
461;1706201364.119172797;1581.475952;2373.633057;189.511993;4144.621094
462;1706201364.139231528;1525.057007;2373.650879;190.380005;4089.087891
463;1706201364.159290529;1554.245972;2372.784912;188.332001;4115.362793
464;1706201364.179349490;1572.514038;2371.969971;189.542999;4134.026855
465;1706201364.199408490;1567.506958;2377.593994;192.845993;4137.946777
466;1706201364.219467031;1537.409058;2377.124023;192.856003;4107.389160
467;1706201364.239525612;1565.649048;2380.202881;190.363007;4136.214844
468;1706201364.259584982;1565.676025;2375.445068;192.809006;4133.930176
469;1706201364.279643823;1526.254028;2376.792969;190.067001;4093.113770
470;1706201364.299702784;1538.599976;2372.000977;190.363007;4100.963867
471;1706201364.319761215;1570.989990;2373.418945;188.315994;4132.724609
472;1706201364.339820355;1536.964966;2374.236084;189.559998;4100.761230
473;1706201364.359879066;1552.024048;2373.814941;189.464996;4115.304199
474;1706201364.379938457;1556.218994;2381.884033;191.610992;4129.713867
475;1706201364.399997618;1576.089966;2381.035889;194.556000;4151.681641
476;1706201364.420056118;1540.977051;2379.209961;192.839005;4113.026367
477;1706201364.440115729;1560.531006;2372.019043;189.511993;4122.062012
478;1706201364.460175070;1555.668945;2375.900879;190.363007;4121.932617
479;1706201364.480234001;1527.240967;2375.945068;190.977005;4094.163086
480;1706201364.500292451;1556.442993;2374.464111;185.871994;4116.779297
481;1706201364.520351512;1557.223022;2381.035889;193.955994;4132.214844
482;1706201364.540410863;1561.442017;2373.712891;189.214005;4124.369141
483;1706201364.560469613;1543.760010;2377.008057;192.759995;4113.528320
484;1706201364.580529194;1561.484985;2373.400879;190.322006;4125.208008
485;1706201364.600588475;1571.797974;2374.529053;189.559998;4135.887207
486;1706201364.620647206;1541.380005;2376.792969;189.464996;4107.638184
487;1706201364.640706006;1536.582031;2374.560059;189.447998;4100.589844
488;1706201364.660764587;1565.904053;2377.854980;191.610992;4135.370117
489;1706201364.680823888;1562.431030;2373.599121;192.776993;4128.807129
490;1706201364.700882419;1540.818970;2377.641113;189.511993;4107.972168
491;1706201364.720941289;1547.553955;2375.344971;189.119003;4112.017578
492;1706201364.741000240;1566.510986;2376.976074;189.167007;4132.654297
493;1706201364.761058911;1551.401001;2379.633057;192.509003;4123.542969
494;1706201364.781117581;1539.453003;2374.498047;189.511993;4103.462891
495;1706201364.801176762;1568.671997;2376.989990;192.791000;4138.453125
496;1706201364.821235233;1567.011963;2375.976074;189.526993;4132.515137
497;1706201364.841294064;1538.909058;2376.993896;189.511993;4105.415039
498;1706201364.861353624;1546.073975;2375.883057;190.393005;4112.350098
499;1706201364.881412695;1582.616943;2377.543945;195.451996;4155.612793
500;1706201364.901471516;1546.105957;2373.530029;191.322006;4110.958008
501;1706201364.921530376;1556.282959;2375.900879;189.511993;4121.695801
502;1706201364.941589397;1570.645996;2377.854980;192.824005;4141.325195
503;1706201364.961648268;1569.895020;2380.186035;193.626999;4143.708008
504;1706201364.981707259;1555.102051;2375.993896;189.526993;4120.623047
505;1706201365.001765519;1549.584961;2375.962891;188.315994;4113.863770
506;1706201365.021824240;1578.102051;2374.267090;188.315994;4140.685059
507;1706201365.041882611;1527.250000;2376.792969;188.315994;4092.358887
508;1706201365.061941481;1554.302979;2374.498047;189.167007;4117.967773
509;1706201365.082000912;1556.014038;2372.050049;189.542999;4117.606934
510;1706201365.102060013;1546.985962;2376.811035;189.119003;4112.916016
511;1706201365.122120494;1558.819946;2373.712891;189.119003;4121.651855
512;1706201365.142179115;1551.774048;2375.388916;189.511993;4116.674805
513;1706201365.162238205;1563.512939;2375.900879;188.268997;4127.682617
514;1706201365.182296516;1541.593018;2377.759033;189.464996;4108.817383
515;1706201365.202355247;1555.738037;2377.759033;193.720001;4127.216797
516;1706201365.222413387;1574.748047;2373.339111;190.363007;4138.450195
517;1706201365.242472398;1536.595947;2370.954102;187.115005;4094.665039
518;1706201365.262531329;1545.615967;2373.540039;193.658005;4112.813965
519;1706201365.282590609;1555.151978;2379.194092;191.546997;4125.893066
520;1706201365.302649480;1574.071045;2374.386963;192.824005;4141.282227
521;1706201365.322708191;1535.036987;2374.479980;190.410004;4099.926758
522;1706201365.342767202;1558.300049;2372.139893;189.464996;4119.905273
523;1706201365.362826682;1562.631958;2374.560059;189.449005;4126.641113
524;1706201365.382885853;1546.608032;2379.196045;192.744003;4118.547852
525;1706201365.402944984;1542.550049;2381.802002;192.807007;4117.159180
526;1706201365.423004245;1566.784058;2379.589111;192.807007;4139.180176
527;1706201365.443063465;1564.323975;2375.900879;189.511993;4129.736816
528;1706201365.463122156;1551.031982;2374.560059;190.363007;4115.955078
529;1706201365.483181197;1549.616943;2371.108887;189.151001;4109.876953
530;1706201365.503239988;1564.323975;2375.900879;189.167007;4129.391602
531;1706201365.523299408;1525.057983;2373.418945;188.315994;4086.792969
532;1706201365.543358549;1551.177979;2374.218018;188.347000;4113.743164
533;1706201365.563417620;1564.729980;2373.356934;190.363007;4128.450195
534;1706201365.583477041;1587.635010;2373.356934;191.199005;4152.190918
535;1706201365.603536171;1540.857056;2375.883057;189.496002;4106.236328
536;1706201365.623594962;1559.275024;2375.313965;193.641006;4128.229980
537;1706201365.643654553;1578.744995;2377.868896;192.822998;4149.437012
538;1706201365.663713674;1524.359985;2380.892090;191.610992;4096.863281
539;1706201365.683773024;1538.124023;2375.962891;190.410004;4104.497070
540;1706201365.703832345;1568.478027;2379.196045;192.824005;4140.498047
541;1706201365.723891466;1590.108032;2376.811035;193.022995;4159.941895
542;1706201365.743950717;1556.114014;2371.110107;189.511993;4116.736328
543;1706201365.764009437;1561.494995;2376.792969;191.278000;4129.565918
544;1706201365.784068688;1580.350952;2373.356934;189.511993;4143.219727
545;1706201365.804127219;1533.208008;2375.962891;190.363007;4099.534180
546;1706201365.824186780;1553.239990;2376.627930;189.167007;4119.035156
547;1706201365.844245440;1564.213013;2375.914062;189.542999;4129.669922
548;1706201365.864304581;1538.302002;2373.633057;188.253006;4100.187988
549;1706201365.884363352;1541.270996;2375.945068;190.410004;4107.625977
550;1706201365.904422372;1550.082031;2371.247070;186.216995;4107.545898
551;1706201365.924482023;1564.008057;2374.249023;191.229996;4129.487305
552;1706201365.944541564;1530.652954;2373.695068;189.464996;4093.812988
553;1706201365.964600595;1540.786011;2372.019043;190.707993;4103.513184
554;1706201365.984659215;1573.838013;2374.280029;189.496002;4137.614258
555;1706201366.004718086;1542.790039;2380.075928;194.522995;4117.388672
556;1706201366.024777287;1542.839966;2371.168945;189.513000;4103.521973
557;1706201366.044837188;1575.271973;2371.660889;189.496002;4136.428711
558;1706201366.064896839;1581.212036;2373.712891;190.363007;4145.288086
559;1706201366.084955729;1537.624023;2373.530029;189.149994;4100.303711
560;1706201366.105014770;1544.354004;2371.172119;190.315002;4105.840820
561;1706201366.125073531;1566.529053;2372.602051;189.149994;4128.281250
562;1706201366.145132021;1525.557983;2373.726074;189.542999;4088.827148
563;1706201366.165190762;1555.260010;2375.306885;188.268997;4118.835938
564;1706201366.185250013;1559.431030;2379.258057;195.485001;4134.174316
565;1706201366.205308654;1572.097046;2374.249023;191.261002;4137.606934
566;1706201366.225367244;1533.506958;2373.695068;192.190002;4099.392090
567;1706201366.245426685;1548.583984;2371.957031;188.315994;4108.856934
568;1706201366.265485426;1563.628052;2378.606934;189.464996;4131.700195
569;1706201366.285544837;1541.537964;2374.448975;192.807007;4108.793945
570;1706201366.305604207;1555.250000;2374.205078;190.410004;4119.865234
571;1706201366.325663028;1573.563965;2373.418945;189.481995;4136.464844
572;1706201366.345722179;1583.340942;2373.712891;189.511993;4146.565918
573;1706201366.365781259;1542.699951;2374.556885;189.511993;4106.768555
574;1706201366.385839990;1549.953979;2374.249023;188.302002;4112.504883
575;1706201366.405898791;1577.052979;2376.042969;190.345993;4143.441895
576;1706201366.425957782;1532.640015;2374.498047;189.529007;4096.666992
577;1706201366.446017092;1537.399048;2371.957031;188.315994;4097.671875
578;1706201366.466075723;1569.828003;2375.976074;189.479996;4135.284180
579;1706201366.486113482;1574.125000;2378.606934;190.363007;4143.094727
580;1706201366.506171922;1552.003052;2372.000977;189.511993;4113.516113
581;1706201366.526230623;1569.353027;2371.957031;190.707993;4132.018066
582;1706201366.546289674;1563.202026;2375.962891;189.511993;4128.676758
583;1706201366.566348385;1525.900024;2374.236084;189.542999;4089.679199
584;1706201366.586406535;1537.754028;2375.447021;188.268997;4101.470215
585;1706201366.606464936;1564.599976;2373.650879;189.167007;4127.417969
586;1706201366.626524187;1531.514038;2375.295898;192.759995;4099.569824
587;1706201366.646583497;1540.926025;2370.135986;186.201004;4097.262695
588;1706201366.666642788;1571.166016;2374.205078;189.511993;4134.882812
589;1706201366.686701699;1573.942017;2372.552979;190.380005;4136.875000
590;1706201366.706760400;1542.728027;2377.543945;193.658005;4113.929688
591;1706201366.726819460;1556.442993;2373.664062;189.542999;4119.649902
592;1706201366.746878151;1556.509033;2377.112061;188.347000;4121.967773
593;1706201366.766937362;1539.343994;2380.498047;194.556000;4114.397949
594;1706201366.786996303;1557.578003;2377.596924;189.481995;4124.656738
595;1706201366.807055393;1568.964966;2371.172119;190.363007;4130.500000
596;1706201366.827114224;1574.103027;2371.172119;189.464996;4134.740234
597;1706201366.847173305;1547.134033;2374.267090;190.380005;4111.781250
598;1706201366.867232686;1543.686035;2376.914062;189.511993;4110.112305
599;1706201366.887291886;1570.171021;2374.205078;189.496002;4133.872070
600;1706201366.907350767;1528.089966;2380.986084;191.580002;4100.656250
601;1706201366.927410098;1549.300049;2381.902100;192.807007;4124.008789
602;1706201366.947469358;1567.324951;2375.327881;192.776001;4135.428711
603;1706201366.967528479;1579.266968;2376.749023;190.363007;4146.378906
604;1706201366.987587830;1530.634033;2377.806885;193.641998;4102.083008
605;1706201367.007646861;1556.886963;2376.989990;192.746002;4126.623047
606;1706201367.027706061;1574.656006;2377.543945;192.462006;4144.662109
607;1706201367.047764792;1544.595947;2373.370117;189.496002;4107.461914
608;1706201367.067824183;1538.078979;2372.031982;189.244995;4099.355957
609;1706201367.087882844;1554.666992;2373.695068;189.464996;4117.827148
610;1706201367.107941014;1580.099976;2376.158936;190.423996;4146.683105
611;1706201367.127999605;1550.348022;2373.418945;190.363007;4114.129883
612;1706201367.148058866;1549.959961;2376.634033;194.625000;4121.218750
613;1706201367.168118097;1575.722046;2376.811035;189.464996;4141.998047
614;1706201367.188176707;1528.290039;2373.416992;189.511993;4091.218994
615;1706201367.208235698;1555.814941;2371.092041;189.529007;4116.436035
616;1706201367.228294729;1561.266968;2372.000977;189.496002;4122.764160
617;1706201367.248353309;1568.728027;2377.361084;194.542007;4140.630859
618;1706201367.268412610;1548.797974;2375.808105;192.776993;4117.383301
619;1706201367.288471361;1549.245972;2377.378906;193.643997;4120.269043
620;1706201367.308530132;1560.260986;2374.591064;189.542999;4124.395020
621;1706201367.328589712;1538.817017;2374.236084;190.393997;4103.447266
622;1706201367.348648183;1538.593018;2372.490967;189.511993;4100.595703
623;1706201367.368707714;1555.362061;2375.366943;189.451004;4120.179688
624;1706201367.388766765;1525.557983;2376.811035;189.511993;4091.880859
625;1706201367.408825425;1537.886963;2374.560059;189.511993;4101.958984
626;1706201367.428884036;1553.852051;2375.233887;192.807007;4121.893066
627;1706201367.448943277;1573.006958;2374.267090;189.511993;4136.786133
628;1706201367.469002527;1533.696045;2374.418945;189.542999;4097.658203
629;1706201367.489061898;1542.328003;2379.196045;192.807007;4114.331055
630;1706201367.509120899;1563.030029;2372.571045;192.173004;4127.774414
631;1706201367.529179830;1526.394043;2375.931885;189.526993;4091.853027
632;1706201367.549238640;1540.258057;2376.792969;189.481995;4106.533203
633;1706201367.569297741;1551.571045;2376.565918;189.153000;4117.290039
634;1706201367.589356772;1576.396973;2372.000977;188.268997;4136.666992
635;1706201367.609415113;1541.994995;2375.388916;188.268997;4105.652832
636;1706201367.629473343;1560.140015;2374.267090;189.513000;4123.919922
637;1706201367.649532854;1558.702026;2373.814941;189.464996;4121.981934
638;1706201367.669591675;1537.130005;2371.969971;190.410995;4099.510742
639;1706201367.689650625;1554.595947;2373.712891;188.300003;4116.608887
640;1706201367.709709766;1566.381958;2376.531006;193.360001;4136.272949
641;1706201367.729769057;1567.637939;2380.043945;191.626999;4139.308594
642;1706201367.749828008;1536.936035;2375.406982;190.363007;4102.706055
643;1706201367.769886708;1556.547974;2377.361084;194.572998;4128.481934
644;1706201367.789945459;1582.676025;2374.205078;189.464996;4146.346191
645;1706201367.810003830;1546.140015;2374.560059;189.511993;4110.211914
646;1706201367.830062430;1539.302002;2373.814941;189.511993;4102.628906
647;1706201367.850117591;1565.913940;2373.695068;190.363998;4129.973145
648;1706201367.870177462;1580.671997;2375.962891;191.261002;4147.895996
649;1706201367.890236502;1548.468018;2373.418945;190.063004;4111.950195
650;1706201367.910295283;1559.808960;2371.110107;189.151001;4120.070312
651;1706201367.930354304;1564.509033;2377.697021;189.511993;4131.717773
652;1706201367.950413455;1545.442017;2377.658936;190.393005;4113.494141
653;1706201367.970471935;1539.796997;2376.127930;190.363007;4106.288086
654;1706201367.990530756;1567.819946;2379.437012;191.261002;4138.518066
655;1706201368.010589677;1587.963013;2374.467041;191.610992;4154.041016
656;1706201368.030648497;1549.340942;2372.571045;189.511993;4111.423828
657;1706201368.050707828;1565.287964;2373.740967;188.330994;4127.359863
658;1706201368.070766959;1581.170044;2380.087891;193.593994;4154.852051
659;1706201368.090825650;1533.699951;2375.962891;189.511993;4099.174805
660;1706201368.110884990;1539.514038;2374.236084;189.559998;4103.310059
661;1706201368.130944291;1553.326050;2373.633057;189.496002;4116.455078
662;1706201368.151003542;1544.323975;2375.962891;189.481995;4109.768555
663;1706201368.171062713;1541.977051;2375.900879;188.300003;4106.177734
664;1706201368.191122083;1563.534058;2371.154053;189.214005;4123.902344
665;1706201368.211180514;1561.936035;2376.792969;189.529007;4128.257812
666;1706201368.231239135;1527.234985;2371.110107;190.363007;4088.708008
667;1706201368.251297835;1558.290039;2377.008057;191.610992;4126.909180
668;1706201368.271356786;1575.715942;2371.199951;188.347000;4135.262695
669;1706201368.291415767;1534.046997;2372.112061;186.169998;4092.329102
670;1706201368.311474928;1546.656982;2375.993896;188.347000;4110.998047
671;1706201368.331533218;1554.198975;2375.993896;190.378006;4120.570801
672;1706201368.351592829;1586.748047;2376.811035;189.511993;4153.071289
673;1706201368.371651300;1543.229980;2375.976074;189.542999;4108.749023
674;1706201368.391710711;1563.781006;2375.313965;192.807007;4131.902344
675;1706201368.411769771;1561.089966;2373.814941;189.498993;4124.403809
676;1706201368.431829002;1529.288940;2379.177979;192.807007;4101.273926
677;1706201368.451888003;1539.083984;2376.811035;189.126007;4105.020996
678;1706201368.471946683;1557.741943;2379.258057;192.807007;4129.806641
679;1706201368.492005214;1579.105957;2376.811035;189.511993;4145.428711
680;1706201368.512064475;1528.447998;2376.749023;189.511993;4094.708984
681;1706201368.532123266;1546.189941;2372.000977;190.347000;4108.538086
682;1706201368.552182316;1582.062988;2374.929932;189.511993;4146.504883
683;1706201368.572241707;1528.473999;2379.389893;192.429993;4100.293945
684;1706201368.592301078;1534.385010;2379.258057;192.807999;4106.451172
685;1706201368.612359869;1552.152954;2373.418945;188.268997;4113.840820
686;1706201368.632418549;1580.797974;2379.455078;190.427002;4150.680176
687;1706201368.652477700;1541.189941;2373.418945;189.511993;4104.121094
688;1706201368.672536891;1568.160034;2376.730957;189.212997;4134.104004
689;1706201368.692595852;1565.564941;2372.019043;189.511993;4127.095703
690;1706201368.712654802;1527.093018;2377.728027;189.559998;4094.381104
691;1706201368.732714283;1539.584961;2377.030029;192.414001;4109.029297
692;1706201368.752773444;1566.691040;2373.695068;188.315994;4128.702148
693;1706201368.772832455;1580.430054;2373.356934;190.410004;4144.196777
694;1706201368.792891465;1543.392944;2373.695068;189.496002;4106.583984
695;1706201368.812950556;1567.280029;2372.103027;189.511993;4128.895020
696;1706201368.833009437;1563.812012;2368.724121;188.026993;4120.563477
697;1706201368.853068317;1547.964966;2376.811035;190.380005;4115.155762
698;1706201368.873126948;1560.883057;2373.387939;189.496002;4123.767090
699;1706201368.893186329;1569.297974;2374.187012;190.363007;4133.848145
700;1706201368.913245240;1525.892944;2373.416992;188.315994;4087.625977
701;1706201368.933303620;1538.605957;2374.267090;189.464996;4102.337891
702;1706201368.953362941;1571.520020;2375.945068;188.332001;4135.796875
703;1706201368.973422142;1561.786011;2376.780029;190.692001;4129.257812
704;1706201368.993481653;1543.381958;2374.187012;190.410004;4107.979004
705;1706201369.013540753;1541.953003;2377.004883;191.610992;4110.568848
706;1706201369.033600054;1573.019043;2375.344971;190.410004;4138.773926
707;1706201369.053659925;1543.923950;2375.962891;188.315994;4108.202637
708;1706201369.073718776;1550.378052;2377.008057;194.556000;4121.941895
709;1706201369.093777486;1565.906982;2379.196045;194.003006;4139.105957
710;1706201369.113836117;1567.394043;2373.218018;189.496002;4130.108398
711;1706201369.133894638;1540.004028;2372.058105;189.167007;4101.229004
712;1706201369.153953458;1545.447021;2374.267090;189.119003;4108.833008
713;1706201369.174012519;1562.781982;2374.187012;189.481995;4126.451172
714;1706201369.194071320;1527.099976;2373.418945;189.511993;4090.030762
715;1706201369.214120840;1539.790039;2373.356934;190.363007;4103.509766
716;1706201369.234180120;1567.982056;2372.968018;188.315994;4129.266113
717;1706201369.254239401;1565.686035;2371.919922;185.020996;4122.626953
718;1706201369.274297612;1539.034058;2378.701904;192.509003;4110.245117
719;1706201369.294356143;1567.097046;2375.914062;189.261002;4132.271973
720;1706201369.314415093;1576.115967;2374.467041;192.791000;4143.374023
721;1706201369.334473924;1544.609009;2374.298096;191.292007;4110.199219
722;1706201369.354532705;1535.586060;2370.303955;189.529007;4095.418945
723;1706201369.374591295;1561.560059;2370.939941;186.246994;4118.747070
724;1706201369.394650946;1573.468018;2373.649902;190.363007;4137.480957
725;1706201369.414709617;1551.215942;2376.337891;189.451004;4117.004883
726;1706201369.434768138;1543.824951;2372.000977;188.268997;4104.094727
727;1706201369.454827648;1561.081055;2371.092041;190.126007;4122.298828
728;1706201369.474886199;1525.040039;2375.945068;189.214005;4090.199219
729;1706201369.494944800;1539.446045;2375.962891;190.363007;4105.771973
730;1706201369.515003960;1546.381958;2373.712891;192.156998;4112.251953
731;1706201369.535062561;1563.604980;2374.498047;191.261002;4129.364258
732;1706201369.555122002;1533.031006;2376.811035;189.464996;4099.307129
733;1706201369.575180723;1563.878052;2375.388916;188.315994;4127.583008
734;1706201369.595239043;1565.844971;2373.797119;188.315994;4127.958008
735;1706201369.615297824;1545.796021;2374.205078;188.307007;4108.308105
736;1706201369.635357145;1544.515015;2372.540039;189.496002;4106.551270
737;1706201369.655416866;1555.512939;2373.370117;189.496002;4118.378906
738;1706201369.675475806;1545.796021;2371.957031;189.167007;4106.919922
739;1706201369.695535597;1536.211060;2373.400879;189.167007;4098.778809
740;1706201369.715594118;1564.723999;2376.792969;189.481995;4130.999023
741;1706201369.735652778;1563.515991;2374.249023;189.496002;4127.261230
742;1706201369.755712089;1526.244019;2378.701904;193.675003;4098.621094
743;1706201369.775771010;1540.776001;2375.803955;192.776993;4109.356934
744;1706201369.795830171;1556.515015;2375.900879;189.511993;4121.927734
745;1706201369.815888761;1545.796021;2378.305908;193.722000;4117.823730
746;1706201369.835948002;1540.625977;2377.008057;191.610992;4109.245117
747;1706201369.856007393;1549.730957;2376.139893;191.610992;4117.481934
748;1706201369.876076485;1564.843018;2374.591064;189.496002;4128.930176
749;1706201369.896136105;1547.832031;2372.370117;189.511993;4109.713867
750;1706201369.916195576;1571.650024;2374.034912;189.544006;4135.229004
751;1706201369.936254317;1571.463989;2372.509033;189.464996;4133.437988
752;1706201369.956313618;1543.556030;2380.025879;193.705002;4117.287109
753;1706201369.976373088;1557.149048;2373.695068;188.315994;4119.160156
754;1706201369.996431919;1567.916016;2375.099121;190.363007;4133.377930
755;1706201370.016490910;1583.708008;2375.900879;190.363007;4149.971680
756;1706201370.036549911;1542.389038;2374.083984;191.278000;4107.750977
757;1706201370.056608511;1561.171997;2377.759033;189.167007;4128.098145
758;1706201370.076667572;1584.020996;2376.792969;189.511993;4150.326172
759;1706201370.096727423;1546.130005;2370.275879;189.496002;4105.901855
760;1706201370.116786374;1551.498047;2370.971924;186.203995;4108.673828
761;1706201370.136846074;1562.000000;2377.562012;195.498001;4135.060059
762;1706201370.156904725;1584.423950;2373.356934;191.322006;4149.103027
763;1706201370.176963526;1545.609985;2376.792969;189.511993;4111.915039
764;1706201370.197022617;1562.178955;2373.418945;189.511993;4125.109863
765;1706201370.217081857;1571.828979;2373.766113;190.440994;4136.036133
766;1706201370.237141258;1543.409058;2376.792969;189.511993;4109.713867
767;1706201370.257200699;1538.743042;2373.616943;193.610001;4105.970215
768;1706201370.277260470;1565.405029;2374.539062;189.498001;4129.442383
769;1706201370.297319330;1587.583984;2369.459961;189.214005;4146.257812
770;1706201370.317378441;1535.215942;2374.541992;190.285004;4100.042969
771;1706201370.337437952;1544.767944;2377.556885;190.380005;4112.705078
772;1706201370.357497183;1583.973999;2373.339111;189.498001;4146.811035
773;1706201370.377556343;1524.015991;2377.740967;189.496002;4091.252930
774;1706201370.397614934;1541.477051;2378.489014;190.380005;4110.346191
775;1706201370.417674365;1561.295044;2375.962891;190.410004;4127.667969
776;1706201370.437733496;1532.864014;2376.000977;191.199005;4100.063965
777;1706201370.457792436;1543.663940;2374.236084;189.496002;4107.395996
778;1706201370.477851697;1548.890991;2371.339111;189.434006;4109.664062
779;1706201370.497910788;1578.944946;2374.249023;190.363007;4143.557129
780;1706201370.517970059;1541.749023;2377.678955;190.315002;4109.743164
781;1706201370.538028879;1551.161987;2381.085938;192.792007;4125.040039
782;1706201370.558087830;1576.746948;2373.339111;189.511993;4139.598145
783;1706201370.578120798;1528.086060;2373.447998;189.542999;4091.077148
784;1706201370.598179789;1540.786011;2376.728027;193.737000;4111.250977
785;1706201370.618238560;1549.968018;2372.050049;189.542999;4111.561035
786;1706201370.638297640;1565.319946;2374.236084;189.244995;4128.800781
787;1706201370.658356671;1527.066040;2371.252930;190.347000;4088.666016
788;1706201370.678415942;1551.060059;2374.267090;189.529007;4114.856445
789;1706201370.698474793;1577.812988;2375.945068;189.511993;4143.270020
790;1706201370.718533823;1527.946045;2379.239990;192.807007;4099.993164
791;1706201370.738593004;1547.276978;2373.620117;192.759995;4113.657227
792;1706201370.758652395;1554.161987;2371.154053;189.496002;4114.812012
793;1706201370.778710505;1579.770020;2371.957031;190.345993;4142.073242
794;1706201370.798769866;1529.982056;2372.571045;189.511993;4092.064941
795;1706201370.818828787;1566.812988;2375.153076;189.511993;4131.478027
796;1706201370.838887138;1563.116943;2374.591064;190.440994;4128.148926
797;1706201370.858945938;1532.520020;2375.313965;191.610992;4099.445312
798;1706201370.879005509;1542.328003;2375.052979;188.315994;4105.696777
799;1706201370.899064420;1560.465942;2373.633057;189.511993;4123.610840
800;1706201370.919123911;1575.942993;2375.792969;189.542999;4141.278809
801;1706201370.939182551;1533.506958;2373.833984;190.427002;4097.768066
802;1706201370.959241092;1557.267944;2379.290039;195.516998;4132.075195
803;1706201370.979300013;1562.000000;2379.238037;193.610001;4134.848145
804;1706201370.999359404;1541.193970;2380.204102;192.477997;4113.875977
805;1706201371.019418344;1556.993042;2373.664062;189.542999;4120.200195
806;1706201371.039477485;1564.435059;2375.313965;192.807007;4132.556152
807;1706201371.059536876;1567.748047;2372.670898;192.807007;4133.226074
808;1706201371.079595586;1536.411987;2373.650879;191.199005;4101.261719
809;1706201371.099654647;1568.135986;2371.722900;188.315994;4128.174805
810;1706201371.119713868;1574.364014;2375.962891;189.496002;4139.823242
811;1706201371.139772449;1539.725952;2371.154053;190.410004;4101.290039
812;1706201371.159831359;1539.093994;2379.589111;191.610992;4110.293945
813;1706201371.179890510;1570.488037;2375.962891;190.380005;4136.831055
814;1706201371.199949931;1525.213013;2372.863037;189.529007;4087.604980
815;1706201371.220008912;1536.907959;2379.196045;193.610001;4109.713867
816;1706201371.240067912;1549.737061;2373.712891;190.363007;4113.812988
817;1706201371.260127543;1576.956055;2376.794922;192.839005;4146.589844
818;1706201371.280186794;1528.970947;2376.792969;190.380005;4096.143555
